chiID,precinctsreportingpct,votecount,votepct,totalvotes
0178001,1.0,403.0,0.18351548269581056,2196.0
0178002,1.0,330.0,0.15027322404371585,2196.0
0178003,1.0,274.0,0.12477231329690346,2196.0
0178004,1.0,497.0,0.22632058287795992,2196.0
0178005,1.0,398.0,0.18123861566484517,2196.0
0178006,1.0,294.0,0.13387978142076504,2196.0
0179001,1.0,3567.0,1.0,3567.0
0180001,1.0,3575.0,1.0,3575.0
0181001,1.0,2101.0,0.19628176382660686,10704.0
0181002,1.0,2954.0,0.27597159940209265,10704.0
0181003,1.0,3105.0,0.29007847533632286,10704.0
0181004,1.0,2544.0,0.23766816143497757,10704.0
0182001,1.0,167.0,0.027736256435808005,6021.0
0182002,1.0,166.0,0.027570171067928917,6021.0
0182003,1.0,109.0,0.018103305098820795,6021.0
0182004,1.0,268.0,0.04451087859159608,6021.0
0182005,1.0,266.0,0.0441787078558379,6021.0
0182006,1.0,229.0,0.03803354924431158,6021.0
0182007,1.0,670.0,0.1112771964789902,6021.0
0182008,1.0,630.0,0.10463378176382661,6021.0
0182009,1.0,691.0,0.11476498920445109,6021.0
0182010,1.0,939.0,0.15595416043846538,6021.0
0182011,1.0,957.0,0.158943697060289,6021.0
0182012,1.0,929.0,0.15429330675967448,6021.0
0183001,1.0,328.0,0.10399492707672796,3154.0
0183002,1.0,906.0,0.2872542802790108,3154.0
0183003,1.0,911.0,0.2888395688015219,3154.0
0183004,1.0,632.0,0.20038046924540268,3154.0
0183005,1.0,377.0,0.11953075459733671,3154.0
0184001,1.0,1003.0,0.3263911487146111,3073.0
0184002,1.0,376.0,0.12235600390497885,3073.0
0184003,1.0,326.0,0.10608525870484868,3073.0
0184004,1.0,1025.0,0.3335502766026684,3073.0
0184005,1.0,343.0,0.11161731207289294,3073.0
0185001,1.0,1995.0,0.5301621047036938,3763.0
0185002,1.0,1768.0,0.46983789529630615,3763.0
0186001,1.0,187.0,0.2308641975308642,810.0
0186002,1.0,202.0,0.24938271604938272,810.0
0186003,1.0,186.0,0.22962962962962963,810.0
0186004,1.0,235.0,0.29012345679012347,810.0
0187001,1.0,181.0,0.3351851851851852,540.0
0187002,1.0,178.0,0.3296296296296296,540.0
0187003,1.0,181.0,0.3351851851851852,540.0
0188001,1.0,176.0,1.0,176.0
0189001,1.0,2322.0,0.29090453520420945,7982.0
0189002,1.0,2363.0,0.29604109245803056,7982.0
0189003,1.0,2292.0,0.2871460786770233,7982.0
0189004,1.0,1005.0,0.12590829366073666,7982.0
0190001,1.0,2499.0,0.5171771523178808,4832.0
0190002,1.0,2333.0,0.4828228476821192,4832.0
0191001,1.0,2539.0,1.0,2539.0
0192001,1.0,2554.0,1.0,2554.0
0193001,1.0,250.0,0.16914749661705006,1478.0
0193002,1.0,255.0,0.17253044654939106,1478.0
0193003,1.0,276.0,0.18673883626522328,1478.0
0193004,1.0,215.0,0.14546684709066307,1478.0
0193005,1.0,250.0,0.16914749661705006,1478.0
0193006,1.0,232.0,0.15696887686062247,1478.0
0194001,1.0,261.0,0.5251509054325956,497.0
0194002,1.0,236.0,0.47484909456740443,497.0
0195001,1.0,576.0,0.20512820512820512,2808.0
0195002,1.0,561.0,0.1997863247863248,2808.0
0195003,1.0,561.0,0.1997863247863248,2808.0
0195004,1.0,390.0,0.1388888888888889,2808.0
0195005,1.0,343.0,0.12215099715099716,2808.0
0195006,1.0,377.0,0.13425925925925927,2808.0
0196001,1.0,240.0,0.3333333333333333,720.0
0196002,1.0,234.0,0.325,720.0
0196003,1.0,246.0,0.3416666666666667,720.0
0197001,1.0,778.0,0.3320529236022194,2343.0
0197002,1.0,780.0,0.33290653008962867,2343.0
0197003,1.0,785.0,0.33504054630815194,2343.0
0198001,1.0,681.0,1.0,681.0
0199001,1.0,511.0,0.33031674208144796,1547.0
0199002,1.0,522.0,0.3374272786037492,1547.0
0199003,1.0,514.0,0.33225597931480283,1547.0
0200001,1.0,215.0,0.2641277641277641,814.0
0200002,1.0,196.0,0.24078624078624078,814.0
0200003,1.0,211.0,0.2592137592137592,814.0
0200004,1.0,192.0,0.23587223587223588,814.0
0201001,1.0,224.0,0.4827586206896552,464.0
0201002,1.0,240.0,0.5172413793103449,464.0
0201003,1.0,0.0,0.0,464.0
0202001,1.0,263.0,1.0,263.0
0203001,1.0,270.0,1.0,270.0
0203002,1.0,0.0,0.0,270.0
0204001,1.0,2037.0,0.147747878436208,13787.0
0204002,1.0,2221.0,0.16109378399941973,13787.0
0204003,1.0,2052.0,0.14883585986799158,13787.0
0204004,1.0,2524.0,0.18307100892144773,13787.0
0204005,1.0,2481.0,0.1799521288170015,13787.0
0204006,1.0,2472.0,0.17929933995793138,13787.0
0205001,1.0,3734.0,0.5316816175423608,7023.0
0205002,1.0,3289.0,0.4683183824576392,7023.0
0206001,1.0,5.0,0.4166666666666667,12.0
0206002,1.0,2.0,0.16666666666666666,12.0
0206003,1.0,5.0,0.4166666666666667,12.0
0207001,1.0,5.0,0.5,10.0
0207002,1.0,5.0,0.5,10.0
0208001,1.0,6.0,0.1935483870967742,31.0
0208002,1.0,3.0,0.0967741935483871,31.0
0208003,1.0,3.0,0.0967741935483871,31.0
0208004,1.0,4.0,0.12903225806451613,31.0
0208005,1.0,3.0,0.0967741935483871,31.0
0208006,1.0,4.0,0.12903225806451613,31.0
0208007,1.0,4.0,0.12903225806451613,31.0
0208008,1.0,1.0,0.03225806451612903,31.0
0208009,1.0,2.0,0.06451612903225806,31.0
0208010,1.0,1.0,0.03225806451612903,31.0
0209001,1.0,834.0,0.32325581395348835,2580.0
0209002,1.0,865.0,0.33527131782945735,2580.0
0209003,1.0,881.0,0.34147286821705425,2580.0
0210001,1.0,821.0,0.33171717171717174,2475.0
0210002,1.0,809.0,0.32686868686868686,2475.0
0210003,1.0,845.0,0.3414141414141414,2475.0
0211001,1.0,849.0,1.0,849.0
0212001,1.0,792.0,0.33235417540914813,2383.0
0212002,1.0,811.0,0.3403273185060848,2383.0
0212003,1.0,780.0,0.3273185060847671,2383.0
0213001,1.0,839.0,0.4991076740035693,1681.0
0213002,1.0,842.0,0.5008923259964307,1681.0
0214001,1.0,1211.0,0.3827433628318584,3164.0
0214002,1.0,884.0,0.27939317319848295,3164.0
0214003,1.0,1069.0,0.33786346396965866,3164.0
0215001,1.0,468.0,0.1599453178400547,2926.0
0215002,1.0,456.0,0.15584415584415584,2926.0
0215003,1.0,449.0,0.1534518113465482,2926.0
0215004,1.0,510.0,0.17429938482570062,2926.0
0215005,1.0,527.0,0.18010936431989064,2926.0
0215006,1.0,516.0,0.17634996582365003,2926.0
0216001,1.0,3798.0,0.3147166058999006,12068.0
0216002,1.0,4214.0,0.3491879350348028,12068.0
0216003,1.0,4056.0,0.33609545906529664,12068.0
0217001,1.0,239.0,1.0,239.0
0218001,1.0,364.0,0.32355555555555554,1125.0
0218002,1.0,362.0,0.3217777777777778,1125.0
0218003,1.0,399.0,0.3546666666666667,1125.0
0219001,1.0,404.0,0.19038642789820923,2122.0
0219002,1.0,379.0,0.17860508953817153,2122.0
0219003,1.0,195.0,0.09189443920829406,2122.0
0219004,1.0,569.0,0.2681432610744581,2122.0
0219005,1.0,454.0,0.21394910461828465,2122.0
0219006,1.0,121.0,0.05702167766258247,2122.0
0220001,1.0,3219.0,0.5389251632345555,5973.0
0220002,1.0,2754.0,0.4610748367654445,5973.0
0221001,1.0,3152.0,0.5394489132295054,5843.0
0221002,1.0,2691.0,0.4605510867704946,5843.0
0222001,1.0,3254.0,1.0,3254.0
0223001,1.0,273.0,1.0,273.0
0224001,1.0,217.0,0.5358024691358024,405.0
0224002,1.0,188.0,0.4641975308641975,405.0
0225001,1.0,212.0,1.0,212.0
0226001,1.0,193.0,1.0,193.0
0227001,1.0,347.0,1.0,347.0
0228001,1.0,329.0,1.0,329.0
0229001,1.0,191.0,1.0,191.0
0230001,1.0,235.0,0.6911764705882353,340.0
0230002,1.0,105.0,0.3088235294117647,340.0
0231001,1.0,221.0,0.6597014925373135,335.0
0231002,1.0,114.0,0.3402985074626866,335.0
0232001,1.0,132.0,1.0,132.0
0233001,1.0,142.0,1.0,142.0
0234001,1.0,453.0,0.5341981132075472,848.0
0234002,1.0,395.0,0.4658018867924528,848.0
0235001,1.0,346.0,1.0,346.0
0236001,1.0,471.0,1.0,471.0
0237001,1.0,131.0,0.48880597014925375,268.0
0237002,1.0,137.0,0.5111940298507462,268.0
0238001,1.0,230.0,1.0,230.0
0239001,1.0,362.0,1.0,362.0
0240001,1.0,517.0,1.0,517.0
0241001,1.0,282.0,1.0,282.0
0242001,1.0,816.0,0.6163141993957704,1324.0
0242002,1.0,508.0,0.38368580060422963,1324.0
0243001,1.0,280.0,0.41055718475073316,682.0
0243002,1.0,333.0,0.48826979472140764,682.0
0243003,1.0,69.0,0.10117302052785923,682.0
0244001,1.0,388.0,0.3991769547325103,972.0
0244002,1.0,584.0,0.6008230452674898,972.0
0245001,1.0,223.0,1.0,223.0
0246001,1.0,505.0,1.0,505.0
0247001,1.0,345.0,0.5683690280065898,607.0
0247002,1.0,167.0,0.2751235584843493,607.0
0247003,1.0,57.0,0.09390444810543658,607.0
0247004,1.0,38.0,0.06260296540362438,607.0
0248001,1.0,207.0,0.28434065934065933,728.0
0248002,1.0,224.0,0.3076923076923077,728.0
0248003,1.0,55.0,0.07554945054945054,728.0
0248004,1.0,242.0,0.3324175824175824,728.0
0249001,1.0,264.0,0.4888888888888889,540.0
0249002,1.0,276.0,0.5111111111111111,540.0
0250001,1.0,243.0,0.5317286652078774,457.0
0250002,1.0,80.0,0.175054704595186,457.0
0250003,1.0,134.0,0.29321663019693656,457.0
0251001,1.0,545.0,0.744535519125683,732.0
0251002,1.0,187.0,0.25546448087431695,732.0
0252001,1.0,187.0,1.0,187.0
0253001,1.0,149.0,0.42209631728045327,353.0
0253002,1.0,204.0,0.5779036827195467,353.0
0254001,1.0,404.0,1.0,404.0
0255001,1.0,145.0,0.3776041666666667,384.0
0255002,1.0,239.0,0.6223958333333334,384.0
0256001,1.0,42.0,1.0,42.0
0257001,1.0,36.0,1.0,36.0
0258001,1.0,35.0,1.0,35.0
0259001,1.0,39.0,1.0,39.0
0260001,1.0,17.0,1.0,17.0
0261001,1.0,175.0,1.0,175.0
0262001,1.0,220.0,1.0,220.0
0263001,1.0,234.0,1.0,234.0
0264001,1.0,285.0,1.0,285.0
0265001,1.0,67.0,1.0,67.0
0266001,1.0,82.0,1.0,82.0
0267001,1.0,86.0,1.0,86.0
0268001,1.0,78.0,1.0,78.0
0269001,1.0,188.0,1.0,188.0
0270001,1.0,289.0,0.6848341232227488,422.0
0270002,1.0,128.0,0.3033175355450237,422.0
0270003,1.0,5.0,0.011848341232227487,422.0
0271001,1.0,130.0,0.2801724137931034,464.0
0271002,1.0,334.0,0.7198275862068966,464.0
0272001,1.0,220.0,1.0,220.0
0273001,1.0,533.0,0.5915649278579356,901.0
0273002,1.0,368.0,0.40843507214206437,901.0
0274001,1.0,977.0,0.5547984099943214,1761.0
0274002,1.0,95.0,0.05394662123793299,1761.0
0274003,1.0,689.0,0.3912549687677456,1761.0
0275001,1.0,420.0,0.38391224862888484,1094.0
0275002,1.0,674.0,0.6160877513711152,1094.0
0276001,1.0,930.0,1.0,930.0
0277001,1.0,407.0,1.0,407.0
0278001,1.0,515.0,1.0,515.0
0279001,1.0,138.0,0.28512396694214875,484.0
0279002,1.0,346.0,0.7148760330578512,484.0
0280001,1.0,177.0,1.0,177.0
0281001,1.0,259.0,1.0,259.0
0282001,1.0,349.0,1.0,349.0
0283001,1.0,185.0,1.0,185.0
0284001,1.0,136.0,1.0,136.0
0285001,1.0,284.0,0.6604651162790698,430.0
0285002,1.0,146.0,0.3395348837209302,430.0
0286001,1.0,101.0,1.0,101.0
0287001,1.0,215.0,0.513126491646778,419.0
0287002,1.0,204.0,0.48687350835322196,419.0
0288001,1.0,592.0,0.578125,1024.0
0288002,1.0,432.0,0.421875,1024.0
0289001,1.0,120.0,0.22099447513812154,543.0
0289002,1.0,423.0,0.7790055248618785,543.0
0290001,1.0,438.0,1.0,438.0
0291001,1.0,388.0,1.0,388.0
0292001,1.0,61.0,1.0,61.0
0293001,1.0,114.0,0.2688679245283019,424.0
0293002,1.0,310.0,0.7311320754716981,424.0
0294001,1.0,91.0,0.17738791423001948,513.0
0294002,1.0,220.0,0.42884990253411304,513.0
0294003,1.0,202.0,0.3937621832358674,513.0
0295001,1.0,353.0,0.6685606060606061,528.0
0295002,1.0,175.0,0.3314393939393939,528.0
0296001,1.0,34.0,1.0,34.0
0297001,1.0,225.0,1.0,225.0
0298001,1.0,205.0,1.0,205.0
0299001,1.0,51.0,1.0,51.0
0300001,1.0,90.0,1.0,90.0
0301001,1.0,1375.0,0.33635029354207435,4088.0
0301002,1.0,1354.0,0.3312133072407045,4088.0
0301003,1.0,1359.0,0.3324363992172211,4088.0
0302001,1.0,3569.0,0.35459513164431194,10065.0
0302002,1.0,2657.0,0.26398410332836564,10065.0
0302003,1.0,3839.0,0.3814207650273224,10065.0
0303001,1.0,320.0,0.32225579053373615,993.0
0303002,1.0,345.0,0.3474320241691843,993.0
0303003,1.0,328.0,0.33031218529707956,993.0
0304001,1.0,611.0,0.4803459119496855,1272.0
0304002,1.0,661.0,0.5196540880503144,1272.0
0305001,1.0,423.0,0.275390625,1536.0
0305002,1.0,391.0,0.2545572916666667,1536.0
0305003,1.0,305.0,0.19856770833333334,1536.0
0305004,1.0,417.0,0.271484375,1536.0
0306001,1.0,224.0,0.47058823529411764,476.0
0306002,1.0,252.0,0.5294117647058824,476.0
0307001,1.0,178.0,0.34970530451866405,509.0
0307002,1.0,172.0,0.3379174852652259,509.0
0307003,1.0,159.0,0.31237721021611004,509.0
0308001,1.0,1052.0,0.5166994106090373,2036.0
0308002,1.0,984.0,0.48330058939096265,2036.0
0309001,1.0,1299.0,0.2977991746905089,4362.0
0309002,1.0,1300.0,0.29802842732691426,4362.0
0309003,1.0,816.0,0.18707015130674004,4362.0
0309004,1.0,847.0,0.1941769830353049,4362.0
0309005,1.0,100.0,0.022925263640531865,4362.0
0310001,1.0,516.0,0.5119047619047619,1008.0
0310002,1.0,492.0,0.4880952380952381,1008.0
0311001,1.0,0.0,,0.0
0311002,1.0,0.0,,0.0
0312001,1.0,956.0,0.3290877796901893,2905.0
0312002,1.0,984.0,0.3387263339070568,2905.0
0312003,1.0,965.0,0.33218588640275387,2905.0
0313001,1.0,525.0,0.4700089525514772,1117.0
0313002,1.0,592.0,0.5299910474485229,1117.0
0314001,1.0,126.0,0.504,250.0
0314002,1.0,124.0,0.496,250.0
0315001,1.0,1595.0,1.0,1595.0
0316001,1.0,162.0,1.0,162.0
0317001,1.0,1094.0,0.5057790106333796,2163.0
0317002,1.0,1069.0,0.49422098936662046,2163.0
0318001,1.0,2526.0,0.5333614864864865,4736.0
0318002,1.0,2210.0,0.4666385135135135,4736.0
0319001,1.0,2674.0,1.0,2674.0
0320001,1.0,478.0,0.29781931464174455,1605.0
0320002,1.0,592.0,0.36884735202492214,1605.0
0320003,1.0,535.0,0.3333333333333333,1605.0
0321001,1.0,1891.0,0.2045872552201666,9243.0
0321002,1.0,1730.0,0.1871686681813264,9243.0
0321003,1.0,1094.0,0.11835983987882721,9243.0
0321004,1.0,1185.0,0.1282051282051282,9243.0
0321005,1.0,842.0,0.09109596451368603,9243.0
0321006,1.0,823.0,0.08904035486313967,9243.0
0321007,1.0,911.0,0.09856107324461755,9243.0
0321008,1.0,767.0,0.0829817158931083,9243.0
0322001,1.0,3360.0,1.0,3360.0
0323001,1.0,7.0,0.4117647058823529,17.0
0323002,1.0,10.0,0.5882352941176471,17.0
0324001,1.0,2852.0,1.0,2852.0
0325001,1.0,1218.0,0.41232227488151657,2954.0
0325002,1.0,936.0,0.31685849695328366,2954.0
0325003,1.0,800.0,0.2708192281651997,2954.0
0326001,1.0,649.0,0.22,2950.0
0326002,1.0,1208.0,0.4094915254237288,2950.0
0326003,1.0,1093.0,0.3705084745762712,2950.0
0327001,1.0,3.0,0.23076923076923078,13.0
0327002,1.0,3.0,0.23076923076923078,13.0
0327003,1.0,5.0,0.38461538461538464,13.0
0327004,1.0,2.0,0.15384615384615385,13.0
0328001,1.0,2221.0,1.0,2221.0
0329001,1.0,0.0,,0.0
0330001,1.0,27.0,0.26732673267326734,101.0
0330002,1.0,19.0,0.18811881188118812,101.0
0330003,1.0,28.0,0.27722772277227725,101.0
0330004,1.0,27.0,0.26732673267326734,101.0
0331001,1.0,34.0,1.0,34.0
0332001,1.0,1138.0,0.4854948805460751,2344.0
0332002,1.0,1206.0,0.514505119453925,2344.0
0333001,1.0,500.0,0.0948586605957124,5271.0
0333002,1.0,1279.0,0.2426484538038323,5271.0
0333003,1.0,1199.0,0.2274710681085183,5271.0
0333004,1.0,1138.0,0.2158983115158414,5271.0
0333005,1.0,1155.0,0.21912350597609562,5271.0
0334001,1.0,251.0,0.540948275862069,464.0
0334002,1.0,213.0,0.45905172413793105,464.0
0335001,1.0,1289.0,0.16330926137083493,7893.0
0335002,1.0,1317.0,0.1668567084758647,7893.0
0335003,1.0,993.0,0.1258076776890916,7893.0
0335004,1.0,1622.0,0.20549854301279616,7893.0
0335005,1.0,1140.0,0.14443177499049792,7893.0
0335006,1.0,1532.0,0.19409603446091472,7893.0
0336001,1.0,229.0,0.5240274599542334,437.0
0336002,1.0,208.0,0.4759725400457666,437.0
0336003,1.0,0.0,0.0,437.0
0337001,1.0,511.0,0.5172064777327935,988.0
0337002,1.0,477.0,0.48279352226720645,988.0
0338001,1.0,535.0,1.0,535.0
0339001,1.0,1148.0,0.5711442786069652,2010.0
0339002,1.0,862.0,0.42885572139303485,2010.0
0340001,1.0,1166.0,0.5818363273453094,2004.0
0340002,1.0,838.0,0.4181636726546906,2004.0
0341001,1.0,1256.0,1.0,1256.0
0341002,1.0,0.0,0.0,1256.0
0342001,1.0,296.0,0.4868421052631579,608.0
0342002,1.0,312.0,0.5131578947368421,608.0
0343001,1.0,1446.0,0.24104017336222705,5999.0
0343002,1.0,1693.0,0.28221370228371395,5999.0
0343003,1.0,1367.0,0.22787131188531423,5999.0
0343004,1.0,1493.0,0.2488748124687448,5999.0
0344001,1.0,2736.0,1.0,2736.0
0345001,1.0,0.0,,0.0
0345002,1.0,0.0,,0.0
0346001,1.0,350.0,1.0,350.0
0346002,1.0,0.0,0.0,350.0
0347001,1.0,319.0,0.5087719298245614,627.0
0347002,1.0,308.0,0.49122807017543857,627.0
0348001,1.0,323.0,1.0,323.0
0349001,1.0,1464.0,0.5133239831697055,2852.0
0349002,1.0,1388.0,0.48667601683029454,2852.0
0350001,1.0,1473.0,1.0,1473.0
0351001,1.0,1768.0,0.34118101119258976,5182.0
0351002,1.0,2122.0,0.4094944037051332,5182.0
0351003,1.0,1292.0,0.24932458510227712,5182.0
0352001,1.0,2396.0,1.0,2396.0
0353001,1.0,557.0,0.5049864007252947,1103.0
0353002,1.0,546.0,0.49501359927470534,1103.0
0354001,1.0,582.0,1.0,582.0
0355001,1.0,160.0,0.5047318611987381,317.0
0355002,1.0,157.0,0.4952681388012618,317.0
0356001,1.0,0.0,,0.0
0356002,1.0,0.0,,0.0
0357001,1.0,656.0,0.1516763005780347,4325.0
0357002,1.0,629.0,0.1454335260115607,4325.0
0357003,1.0,241.0,0.055722543352601156,4325.0
0357004,1.0,1023.0,0.23653179190751444,4325.0
0357005,1.0,682.0,0.1576878612716763,4325.0
0357006,1.0,635.0,0.14682080924855492,4325.0
0357007,1.0,459.0,0.1061271676300578,4325.0
0358001,1.0,1971.0,1.0,1971.0
0359001,1.0,72.0,0.5070422535211268,142.0
0359002,1.0,70.0,0.49295774647887325,142.0
0360001,1.0,1779.0,1.0,1779.0
0361001,1.0,1764.0,1.0,1764.0
0362001,1.0,615.0,0.20270270270270271,3034.0
0362002,1.0,1042.0,0.34344100197758737,3034.0
0362003,1.0,731.0,0.24093605800922874,3034.0
0362004,1.0,646.0,0.2129202373104812,3034.0
0363001,1.0,1222.0,0.5529411764705883,2210.0
0363002,1.0,988.0,0.4470588235294118,2210.0
0364001,1.0,1581.0,0.7972768532526475,1983.0
0364002,1.0,402.0,0.2027231467473525,1983.0
0365001,1.0,2622.0,0.21576695194206716,12152.0
0365002,1.0,2711.0,0.22309084924292297,12152.0
0365003,1.0,2652.0,0.21823568136932192,12152.0
0365004,1.0,1297.0,0.10673140223831468,12152.0
0365005,1.0,2870.0,0.23617511520737328,12152.0
0366001,1.0,916.0,0.20584269662921348,4450.0
0366002,1.0,1871.0,0.42044943820224717,4450.0
0366003,1.0,1663.0,0.3737078651685393,4450.0
0367001,1.0,1741.0,0.7111928104575164,2448.0
0367002,1.0,707.0,0.28880718954248363,2448.0
0368001,1.0,1461.0,0.5305010893246187,2754.0
0368002,1.0,1293.0,0.46949891067538124,2754.0
0369001,1.0,920.0,0.49676025917926564,1852.0
0369002,1.0,932.0,0.5032397408207343,1852.0
0370001,1.0,325.0,1.0,325.0
0371001,1.0,842.0,0.25963613937711993,3243.0
0371002,1.0,819.0,0.25254394079555964,3243.0
0371003,1.0,787.0,0.24267653407338885,3243.0
0371004,1.0,795.0,0.24514338575393155,3243.0
0372001,1.0,101.0,0.2671957671957672,378.0
0372002,1.0,91.0,0.24074074074074073,378.0
0372003,1.0,94.0,0.24867724867724866,378.0
0372004,1.0,92.0,0.24338624338624337,378.0
0373001,1.0,1.0,0.3333333333333333,3.0
0373002,1.0,0.0,0.0,3.0
0373003,1.0,2.0,0.6666666666666666,3.0
0374001,1.0,631.0,0.2411157814291173,2617.0
0374002,1.0,1109.0,0.42376767290790984,2617.0
0374003,1.0,877.0,0.3351165456629729,2617.0
0375001,1.0,3574.0,0.5277613703484938,6772.0
0375002,1.0,3198.0,0.4722386296515062,6772.0
0376001,1.0,2375.0,0.19688303075520186,12063.0
0376002,1.0,2875.0,0.23833208986156015,12063.0
0376003,1.0,1589.0,0.13172510984000663,12063.0
0376004,1.0,1142.0,0.09466965099892233,12063.0
0376005,1.0,1306.0,0.10826494238580785,12063.0
0376006,1.0,2776.0,0.2301251761585012,12063.0
0377001,1.0,804.0,1.0,804.0
0377002,1.0,0.0,0.0,804.0
0378001,1.0,2692.0,0.35835995740149096,7512.0
0378002,1.0,2358.0,0.31389776357827476,7512.0
0378003,1.0,2462.0,0.3277422790202343,7512.0
0379001,1.0,0.0,,0.0
0380001,1.0,2414.0,0.25402504472271914,9503.0
0380002,1.0,2323.0,0.2444491213301063,9503.0
0380003,1.0,2343.0,0.2465537198779333,9503.0
0380004,1.0,2423.0,0.2549721140692413,9503.0
0381001,1.0,123.0,0.45555555555555555,270.0
0381002,1.0,147.0,0.5444444444444444,270.0
0382001,1.0,1031.0,0.5300771208226221,1945.0
0382002,1.0,914.0,0.4699228791773779,1945.0
0383001,1.0,620.0,0.5290102389078498,1172.0
0383002,1.0,552.0,0.4709897610921502,1172.0
0384001,1.0,292.0,1.0,292.0
0385001,1.0,251.0,0.5175257731958763,485.0
0385002,1.0,234.0,0.4824742268041237,485.0
0386001,1.0,0.0,,0.0
0387001,1.0,804.0,0.22063666300768386,3644.0
0387002,1.0,756.0,0.2074643249176729,3644.0
0387003,1.0,784.0,0.21514818880351264,3644.0
0387004,1.0,510.0,0.13995609220636662,3644.0
0387005,1.0,790.0,0.216794731064764,3644.0
0388001,1.0,654.0,0.5608919382504288,1166.0
0388002,1.0,512.0,0.4391080617495712,1166.0
0389001,1.0,1377.0,1.0,1377.0
0390001,1.0,1319.0,1.0,1319.0
0391001,1.0,975.0,1.0,975.0
0391002,1.0,0.0,0.0,975.0
0392001,1.0,597.0,0.32516339869281047,1836.0
0392002,1.0,549.0,0.29901960784313725,1836.0
0392003,1.0,400.0,0.2178649237472767,1836.0
0392004,1.0,126.0,0.06862745098039216,1836.0
0392005,1.0,164.0,0.08932461873638345,1836.0
0393001,1.0,495.0,0.46875,1056.0
0393002,1.0,561.0,0.53125,1056.0
0394001,1.0,651.0,0.3698863636363636,1760.0
0394002,1.0,596.0,0.3386363636363636,1760.0
0394003,1.0,513.0,0.29147727272727275,1760.0
0395001,1.0,498.0,1.0,498.0
0396001,1.0,408.0,0.6191198786039454,659.0
0396002,1.0,251.0,0.38088012139605465,659.0
0397001,1.0,420.0,0.16894609814963799,2486.0
0397002,1.0,509.0,0.20474658085277556,2486.0
0397003,1.0,479.0,0.19267900241351568,2486.0
0397004,1.0,536.0,0.21560740144810941,2486.0
0397005,1.0,542.0,0.2180209171359614,2486.0
0398001,1.0,582.0,1.0,582.0
0399001,1.0,181.0,0.49184782608695654,368.0
0399002,1.0,187.0,0.5081521739130435,368.0
0400001,1.0,3588.0,0.3388101983002833,10590.0
0400002,1.0,3469.0,0.3275731822474032,10590.0
0400003,1.0,3533.0,0.3336166194523135,10590.0
0401001,1.0,2064.0,1.0,2064.0
0402001,1.0,237.0,0.47305389221556887,501.0
0402002,1.0,264.0,0.5269461077844312,501.0
0403001,1.0,742.0,0.494996664442962,1499.0
0403002,1.0,757.0,0.505003335557038,1499.0
0404001,1.0,3658.0,0.5216027377727078,7013.0
0404002,1.0,3355.0,0.4783972622272922,7013.0
0405001,1.0,2204.0,0.49740464906341686,4431.0
0405002,1.0,2227.0,0.5025953509365831,4431.0
0406001,1.0,860.0,0.33268858800773693,2585.0
0406002,1.0,855.0,0.3307543520309478,2585.0
0406003,1.0,870.0,0.3365570599613153,2585.0
0407001,1.0,793.0,0.33932391955498503,2337.0
0407002,1.0,801.0,0.3427471116816431,2337.0
0407003,1.0,743.0,0.31792896876337184,2337.0
0408001,1.0,1253.0,0.3316569613552144,3778.0
0408002,1.0,1261.0,0.33377448385389097,3778.0
0408003,1.0,1264.0,0.33456855479089465,3778.0
0409001,1.0,2863.0,0.17943093507144647,15956.0
0409002,1.0,3027.0,0.18970920030082727,15956.0
0409003,1.0,2683.0,0.16814991225871145,15956.0
0409004,1.0,3986.0,0.24981198295312107,15956.0
0409005,1.0,3397.0,0.2128979694158937,15956.0
0410001,1.0,418.0,0.25612745098039214,1632.0
0410002,1.0,389.0,0.23835784313725492,1632.0
0410003,1.0,415.0,0.2542892156862745,1632.0
0410004,1.0,410.0,0.2512254901960784,1632.0
0411001,1.0,574.0,0.31263616557734203,1836.0
0411002,1.0,661.0,0.3600217864923747,1836.0
0411003,1.0,601.0,0.3273420479302832,1836.0
0412001,1.0,292.0,1.0,292.0
0413001,1.0,147.0,1.0,147.0
0414001,1.0,490.0,0.5854241338112306,837.0
0414002,1.0,347.0,0.4145758661887694,837.0
0415001,1.0,221.0,1.0,221.0
0416001,1.0,1247.0,0.4411036434382738,2827.0
0416002,1.0,1580.0,0.5588963565617262,2827.0
0417001,1.0,1139.0,0.6409679234665167,1777.0
0417002,1.0,638.0,0.3590320765334834,1777.0
0418001,1.0,1540.0,0.49122807017543857,3135.0
0418002,1.0,1595.0,0.5087719298245614,3135.0
0419001,1.0,1423.0,0.5102187163858014,2789.0
0419002,1.0,1366.0,0.48978128361419865,2789.0
0420001,1.0,379.0,0.4684796044499382,809.0
0420002,1.0,430.0,0.5315203955500618,809.0
0421001,1.0,117.0,0.5021459227467812,233.0
0421002,1.0,116.0,0.4978540772532189,233.0
0422001,1.0,138.0,1.0,138.0
0423001,1.0,619.0,0.23716475095785441,2610.0
0423002,1.0,682.0,0.26130268199233714,2610.0
0423003,1.0,651.0,0.24942528735632183,2610.0
0423004,1.0,658.0,0.25210727969348656,2610.0
0424001,1.0,698.0,0.527190332326284,1324.0
0424002,1.0,626.0,0.472809667673716,1324.0
0425001,1.0,1093.0,1.0,1093.0
0426001,1.0,1172.0,0.31969448990725585,3666.0
0426002,1.0,1003.0,0.273595199127114,3666.0
0426003,1.0,1054.0,0.287506819421713,3666.0
